"GEOID","ALAND","AWATER","ELIGFY19","Tot18","ID18","Tot12","ID12","firstGEOID18","B1_ID18","B1_Tot18","B1_ID12","B1_Tot12","secondGEOID18","B2_ID18","B2_Tot18","B2_ID12","B2_Tot12","weightnum18","weightpov18","weightPerc18","weightnum12","weightpov12","weightPerc12"
"300750001001","8290127071","1565958","Yes",175,95,100,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130003003","316858","0","No",115,20,80,20,"300130004002",130,190,110,150,"300130003002",225,365,120,230,375,670,55.9701492537313,250,460,54.3478260869565
"300630005001","597161","21119","Yes",15,15,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300739770004","528764","0","No",280,100,190,75,"300739770003",4,125,4,45,"300739770005",230,345,190,295,334,750,44.5333333333333,269,530,50.7547169811321
"300310010024","1262568","0","No",255,25,125,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630010003","523462","0","Yes",290,185,170,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290003004","868075","62197","No",145,40,115,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130022003","743412","0","No",105,30,75,15,"300130008002",120,130,100,110,"300130009002",45,140,45,100,195,375,52,160,285,56.140350877193
"301110007053","690087","0","No",270,40,125,10,"301110007062",115,170,115,150,"301110007051",205,265,130,155,360,705,51.063829787234,255,430,59.3023255813954
"300890002001","897084152","19401118","Yes",150,45,70,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490001001","1695504772","4023521","Yes",195,145,80,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630009021","1118419332","3727812","No",575,180,375,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300410402002","884507058","1067908","No",320,40,195,4,"300150103004",380,465,205,245,"300410403004",135,135,85,85,555,920,60.3260869565217,294,525,56
"300290011002","725586","0","Yes",600,275,180,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300870001001","6939272503","31120747","No",130,10,60,10,"301110015021",120,210,100,160,"300330001001",110,235,100,165,240,575,41.7391304347826,210,385,54.5454545454545
"301110007063","1038755","0","Yes",185,140,185,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630018003","421214281","2178384","No",190,60,135,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300930005006","442636","0","No",225,90,125,60,"300930003002",35,95,20,65,"300930005004",100,175,100,165,225,495,45.4545454545455,180,355,50.7042253521127
"300630005003","596189","0","No",230,60,190,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110017032","639827","0","Yes",325,300,220,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300050001001","3109606871","2958134","Yes",130,80,85,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490001002","3443025029","23123762","Yes",80,10,45,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301059406002","2906904636","11028236","Yes",250,185,155,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300739770003","524747870","748333","No",125,4,45,4,"300990001002",150,365,105,255,"300739770005",230,345,190,295,384,835,45.9880239520958,299,595,50.2521008403361
"301110017043","1359939","0","Yes",295,120,205,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290002013","13847745","0","No",375,150,275,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490012014","4637262","16963","Yes",360,200,280,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300690001001","4288047856","48927318","Yes",75,40,50,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301010002004","1881947","0","Yes",85,4,60,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300670002003","1455969789","3086448","Yes",50,30,35,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300530002003","835992","0","No",390,135,265,95,"300530001002",205,310,130,230,"300530002002",45,45,40,40,385,745,51.6778523489933,265,535,49.5327102803738
"300810008001","1624283429","4188762","No",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300930006004","1451501","0","Yes",15,10,15,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110017022","557554","0","No",275,55,210,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300059401001","879449479","1984078","Yes",605,400,445,320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630016004","522001294","967524","No",155,0,120,0,"300899403001",140,205,105,135,"300619645001",60,145,60,75,200,505,39.6039603960396,165,330,50
"300130003002","476549","0","Yes",365,225,230,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490004003","3097725","0","No",235,0,165,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130002002","675391","0","Yes",270,145,230,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130009003","396306","0","Yes",455,345,310,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300930007003","1843144","0","No",230,60,160,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300439622023","1094932968","212893","No",260,0,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300410401002","2063018331","17788018","Yes",170,100,110,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310005022","37955702","32579","No",300,25,195,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290003001","129604777","5797468","No",40,0,25,0,"300290001003",80,225,40,105,"300290002011",275,435,195,265,355,700,50.7142857142857,235,395,59.4936708860759
"300330001001","12112233301","446864348","Yes",235,110,165,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310003001","736650696","9529965","No",340,55,190,40,"300310003003",85,285,85,195,"300070002002",155,180,155,155,295,805,36.6459627329193,280,540,51.8518518518518
"300530001003","385118345","1436185","Yes",220,35,95,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630010001","852414","0","Yes",170,35,115,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300830704002","648604","0","Yes",170,75,140,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110004012","645556","0","No",485,75,265,35,"301110011001",280,390,220,290,"301110004011",140,225,125,155,495,1100,45,380,710,53.5211267605634
"300130003001","842028","181203","No",120,10,50,0,"300130002001",135,215,125,190,"300130003002",225,365,120,230,370,700,52.8571428571429,245,470,52.1276595744681
"300850801001","1294111406","10326080","No",210,70,130,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300870002001","2729206956","12044822","Yes",170,115,140,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300990003002","2754417050","29934350","No",65,30,25,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110007021","1973399","0","No",290,30,210,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300410404004","288354","0","No",165,40,105,0,"300410404003",230,275,205,235,"300410403005",10,70,10,50,280,510,54.9019607843137,215,390,55.1282051282051
"300410403001","299137","0","Yes",70,35,55,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301059406001","1218381242","1074858","No",340,50,280,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300230003002","630698","0","Yes",120,50,80,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630014003","498327503","2375836","No",295,70,120,35,"300630014004",80,125,65,105,"300630014005",120,195,95,145,270,615,43.9024390243902,195,370,52.7027027027027
"300490007007","1860925","0","No",165,0,125,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130016003","618858","0","Yes",105,75,55,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310008003","329123","0","No",60,0,35,0,"300310011013",100,130,85,110,"300310008002",60,100,30,70,160,290,55.1724137931034,115,215,53.4883720930233
"300039405001","1414742562","15044912","Yes",205,90,160,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300059402001","800870034","4876616","Yes",195,125,135,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300050002001","5528439462","18807688","Yes",360,260,240,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
